,institution_id,institution_gender_index
1950,239222992.0,0.0
1951,239326895.0,0.0
1952,239341963.0,0.25
1953,239356213.0,0.0
1954,239414847.0,0.0
1955,239541726.0,0.0
1956,239949768.0,0.0
1957,240877452.0,0.3
1958,241028472.0,0.3
1959,242447483.0,0.0
1960,242630063.0,0.3333333333333333
1961,242951348.0,0.0
1962,243429904.0,0.0
1963,243505693.0,0.5714285714285714
1964,243712903.0,0.0
1965,243716012.0,0.0
1966,243747235.0,0.2
1967,244567823.0,0.0
1968,244579034.0,0.0
1969,244820603.0,0.3333333333333333
1970,244850363.0,0.283695652173913
1971,245070832.0,0.3333333333333333
1972,245597846.0,0.5
1973,246383961.0,0.2336099086099086
1974,246438167.0,0.3333333333333333
1975,246960801.0,0.6
1976,247217757.0,0.225
1977,247345191.0,0.0
1978,247465119.0,0.0
1979,247668866.0,0.25
1980,247684822.0,0.5
1981,247989383.0,0.6
1982,248008230.0,0.0
1983,248166337.0,0.0
1984,248885286.0,0.0
1985,249023823.0,0.2
1986,249763475.0,0.0
1987,249773437.0,0.0
1988,249776384.0,0.0
1989,249977215.0,0.5
1990,250044932.0,0.5
1991,251068578.0,0.5
1992,251276116.0,0.5
1993,251425096.0,0.0
1994,251442659.0,0.3333333333333333
1995,251521581.0,0.0
1996,251554949.0,0.3333333333333333
1997,251852087.0,0.125
1998,252110501.0,0.0
1999,252479544.0,0.0
2000,253019580.0,0.25
2001,253034272.0,0.39285714285714285
2002,253817521.0,0.0
2003,254141319.0,0.0
2004,254412577.0,0.6
2005,254600203.0,0.0
2006,254799613.0,0.0
2007,254938072.0,0.3333333333333333
2008,254945264.0,0.5
2009,256155026.0,0.0
2010,257504243.0,0.0
2011,257865014.0,0.0
2012,258375318.0,0.0
2013,258706165.0,0.0
2014,259349137.0,0.0
2015,259394679.0,0.5
2016,259411236.0,0.1
2017,259661043.0,0.75
2018,260220055.0,0.0
2019,260359587.0,0.12962962962962962
2020,260878602.0,0.4
2021,260999281.0,0.0
2022,261514382.0,0.0
2023,262602395.0,1.0
2024,262639188.0,0.6666666666666666
2025,263003956.0,0.3333333333333333
2026,263777820.0,0.0
2027,263892097.0,0.0
2028,264174117.0,0.3333333333333333
2029,266072309.0,0.16666666666666666
2030,266626802.0,0.0
2031,266662054.0,0.0
2032,266762169.0,0.0
2033,269223346.0,0.5
2034,270451065.0,0.0
2035,270461233.0,0.546875
2036,271490856.0,0.2
2037,273127859.0,0.0
2038,273436942.0,0.0
2039,273707442.0,1.0
2040,274959024.0,1.0
2041,276455234.0,0.0
2042,276469848.0,0.0
2043,276736246.0,0.4
2044,278428104.0,0.1810207336523126
2045,278683416.0,0.0
2046,278886676.0,0.0
2047,279029612.0,0.09375
2048,279159119.0,1.0
2049,280175960.0,0.16666666666666666
2050,280338429.0,0.5
2051,282947254.0,0.13333333333333333
2052,283333438.0,0.3333333333333333
2053,283824108.0,0.0
2054,284082539.0,0.16666666666666666
2055,284203818.0,0.13333333333333333
2056,289994301.0,0.0
2057,290679025.0,0.0
2058,298880663.0,0.0
2059,299327576.0,0.0
2060,299512968.0,0.0
2061,313710930.0,0.0
2062,313943169.0,0.375
2063,314782639.0,0.0
2064,316164073.0,0.0
2065,316212533.0,0.5
2066,316438779.0,0.1
2067,316698654.0,0.375
2068,318054011.0,0.3333333333333333
2069,318240583.0,0.0
2070,318718536.0,0.5
2071,319119316.0,0.0
2072,320125724.0,0.0
2073,321414866.0,0.0
2074,325054175.0,0.0
2075,326486913.0,0.06666666666666668
2076,328723106.0,0.0
2077,332029210.0,0.125
2078,341140674.0,0.5
2079,346342636.0,0.0
2080,348800734.0,0.0
2081,350397744.0,0.125
2082,351771565.0,0.0
2083,352691510.0,0.0
2084,356112895.0,0.08333333333333333
2085,358589992.0,0.25
2086,371002168.0,0.6666666666666666
2087,374379977.0,0.0
2088,386405204.0,0.011111111111111112
2089,388050713.0,0.0
2090,388658576.0,0.6428571428571429
2091,389628343.0,0.0
2092,391737846.0,0.0
2093,394136208.0,0.1875
2094,394226102.0,0.19791666666666666
2095,396561656.0,0.35555555555555557
2096,396667222.0,0.0
2097,398667300.0,0.5
2098,400380916.0,0.21666666666666667
2099,401023245.0,0.2
2100,401845846.0,0.0
2101,404628190.0,0.0
2102,405372062.0,0.6666666666666666
2103,405873308.0,0.0
2104,407295139.0,0.0
2105,407519221.0,0.125
2106,410964723.0,0.0
2107,414059340.0,0.0
